,Enzyme Atoms,AS Atoms,Wire Length,Water Near enz_coords,N Solvent,N Solvent Contacted,Class,Filename
0,2793,16,787,833,11103,1337,./transferases,4DD5
1,3814,16,1272,1306,13482,1782,./transferases,1FSG
2,5060,16,1145,1247,18031,1858,./transferases,1G5A
3,2326,8,711,742,5919,1460,./transferases,3ZCL
4,2308,4,794,805,7612,1500,./transferases,3A7I
5,2242,8,556,663,13004,959,./transferases,6Q7C
6,4113,17,1167,1234,10573,1984,./transferases,3P0B
7,1932,9,604,618,5561,1337,./transferases,5X0J
8,4843,9,1265,1342,22652,1653,./transferases,4KXW
9,2693,8,910,935,7438,1671,./transferases,4QTC
10,4613,14,915,1168,21672,1905,./transferases,5WQJ
11,4146,19,1299,1323,9706,2358,./transferases,3CUZ
12,2310,8,9,668,9809,0,./transferases,5UG9
13,2196,8,706,723,6519,1454,./transferases,4P5Q
14,3520,18,781,926,11792,1689,./transferases,5O9Q
15,2439,7,0,787,12017,0,./transferases,5Y90
16,1954,6,662,676,4989,1384,./transferases,5YVN
17,2388,16,495,621,10611,1215,./transferases,3IM9
18,4684,20,1202,1260,19184,2125,./transferases,2BLN
19,2287,68,887,901,4885,1824,./transferases,4RPT
20,2108,8,647,672,8437,1388,./transferases,6FNI
21,1688,6,0,534,7957,0,./transferases,2IMF
22,3460,18,793,935,17438,1476,./transferases,5HWK
23,3088,26,691,843,12748,1310,./transferases,1R6X
24,2632,8,812,844,6929,1598,./transferases,2A9Y
25,1143,9,400,410,6361,769,./transferases,3JUD
26,10306,18,14,2322,26645,0,./transferases,2R8O
27,5720,17,1514,1616,15446,2135,./transferases,2YFN
28,2742,8,877,899,7487,1738,./transferases,4GV1
29,1879,15,681,698,8548,1210,./transferases,2UYZ
30,5869,16,1498,1590,29203,1996,./transferases,4QTB
31,2444,17,877,887,5100,1716,./transferases,3PB4
32,2421,42,524,708,15722,1018,./transferases,5ISV
33,2736,12,729,819,11330,1314,./transferases,4BZP
34,2261,8,13,685,6560,0,./transferases,6GUK
35,1932,16,523,576,6706,1337,./transferases,4H8E
36,4614,12,1853,1893,7391,2983,./transferases,4IQB
37,2936,16,739,847,13643,1371,./transferases,2XRW
38,2315,9,394,612,13043,640,./transferases,4HTG
39,2314,9,14,740,6493,0,./transferases,5C1L
40,2230,9,752,774,5375,1549,./transferases,3I0J
41,2386,8,720,745,7689,1513,./transferases,5E8S
42,2226,8,773,791,6423,1438,./transferases,2QOK
43,3448,7,1006,1052,8585,1882,./transferases,2W5Q
44,5335,16,123,1334,45062,191,./transferases,4C2V
45,1772,8,489,557,7930,1097,./transferases,6D4K
46,1973,21,675,689,4494,1454,./transferases,3EWX
47,1235,6,477,501,3891,1018,./transferases,6GV3
48,1969,9,590,601,6105,1278,./transferases,2WK1
49,11742,68,2657,2841,33771,4124,./transferases,6PCD
50,2215,8,781,794,7004,1365,./transferases,5LMA
51,1882,6,693,727,7275,1276,./transferases,5YWR
52,6417,24,10,1548,40941,0,./transferases,1M7G
53,3435,18,1012,1033,9314,1811,./transferases,6BK0
54,2352,8,14,780,7024,1,./transferases,4R1V
55,2229,8,482,641,12184,907,./transferases,6HES
56,2893,8,769,821,9606,1621,./transferases,3WAR
57,4968,18,1333,1377,14822,2565,./transferases,4S2B
58,2648,17,845,872,6899,1621,./transferases,4MHP
59,2656,17,821,852,6344,1726,./transferases,4MHY
60,2208,9,731,748,4425,1532,./transferases,5VNS
61,1246,6,453,473,4788,1043,./transferases,5F6Y
62,2315,11,787,806,5846,1463,./transferases,1RHS
63,2376,24,13,761,5908,0,./transferases,1HNJ
64,2769,9,927,939,7449,1771,./transferases,4ZZN
65,1088,9,237,415,4872,625,./transferases,4NAY
66,1218,6,399,457,6872,829,./transferases,5LBN
67,1614,6,624,630,3707,1153,./transferases,1W66
68,2279,8,647,719,7722,1404,./transferases,3UGC
